Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEADINGWS

Grammar

Rule 0     S' -> file_inputs
    SCAN            reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
    BREAK           reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
    CONTINUE        reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
    NAME            reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
    (               reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
    INTEGER         reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
    TRUE            reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
    FALSE           reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
    $end            reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
    DEDENT          reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
    ELSE            shift and go to state 85


state 82

    (33) elif_chain_stmt -> ELIF . value_expr : block
    (34) elif_chain_stmt -> ELIF . value_expr : block elif_chain_stmt
    (42) value_expr -> . atom_expr
    (43) value_expr -> . atom_expr compare_op value_expr
    (50) atom_expr -> . term
    (51) atom_expr -> . term + atom_expr
    (52) atom_expr -> . term - atom_expr
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 29
    INTEGER         shift and go to state 21
    NAME            shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    value_expr                     shift and go to state 86
    atom_expr                      shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27
    atom                           shift and go to state 28

state 83

    (37) block -> NEWLINE INDENT . stmt_chain_stmt DEDENT
    (38) stmt_chain_stmt -> . stmt
    (39) stmt_chain_stmt -> . stmt stmt_chain_stmt
    (5) stmt -> . simple_stmt
    (6) stmt -> . compound_stmt
    (7) simple_stmt -> . atom_chain_stmt NEWLINE
    (8) compound_stmt -> . if_stmt
    (9) compound_stmt -> . while_stmt
    (10) atom_chain_stmt -> . atom_stmt
    (11) atom_chain_stmt -> . atom_stmt ;
    (12) atom_chain_stmt -> . atom_stmt ; atom_chain_stmt
    (29) if_stmt -> . IF value_expr : block
    (30) if_stmt -> . IF value_expr : block ELSE : block
    (31) if_stmt -> . IF value_expr : block elif_chain_stmt
    (32) if_stmt -> . IF value_expr : block elif_chain_stmt ELSE : block
    (35) while_stmt -> . WHILE value_expr : block
    (13) atom_stmt -> . expr_stmt
    (14) atom_stmt -> . print_stmt
    (15) atom_stmt -> . scan_stmt
    (16) atom_stmt -> . flow_stmt
    (17) expr_stmt -> . assign_expr
    (18) expr_stmt -> . value_expr
    (19) print_stmt -> . PRINT CHAR NAME
    (20) print_stmt -> . PRINT CHAR INTEGER
    (21) print_stmt -> . PRINT CHAR STRING
    (22) print_stmt -> . PRINT INT NAME
    (23) print_stmt -> . PRINT INT INTEGER
    (24) print_stmt -> . PRINT INT STRING
    (25) scan_stmt -> . SCAN CHAR NAME
    (26) scan_stmt -> . SCAN INT NAME
    (27) flow_stmt -> . BREAK
    (28) flow_stmt -> . CONTINUE
    (40) assign_expr -> . NAME = value_expr
    (41) assign_expr -> . NAME = STRING
    (42) value_expr -> . atom_expr
    (43) value_expr -> . atom_expr compare_op value_expr
    (50) atom_expr -> . term
    (51) atom_expr -> . term + atom_expr
    (52) atom_expr -> . term - atom_expr
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    IF              shift and go to state 11
    WHILE           shift and go to state 13
    PRINT           shift and go to state 19
    SCAN            shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 20
    (               shift and go to state 29
    INTEGER         shift and go to state 21
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    stmt_chain_stmt                shift and go to state 87
    stmt                           shift and go to state 88
    simple_stmt                    shift and go to state 5
    compound_stmt                  shift and go to state 6
    atom_chain_stmt                shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    atom_stmt                      shift and go to state 10
    value_expr                     shift and go to state 12
    expr_stmt                      shift and go to state 14
    print_stmt                     shift and go to state 15
    scan_stmt                      shift and go to state 16
    flow_stmt                      shift and go to state 17
    assign_expr                    shift and go to state 18
    atom_expr                      shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27
    atom                           shift and go to state 28

state 84

    (30) if_stmt -> IF value_expr : block ELSE : . block
    (36) block -> . simple_stmt
    (37) block -> . NEWLINE INDENT stmt_chain_stmt DEDENT
    (7) simple_stmt -> . atom_chain_stmt NEWLINE
    (10) atom_chain_stmt -> . atom_stmt
    (11) atom_chain_stmt -> . atom_stmt ;
    (12) atom_chain_stmt -> . atom_stmt ; atom_chain_stmt
    (13) atom_stmt -> . expr_stmt
    (14) atom_stmt -> . print_stmt
    (15) atom_stmt -> . scan_stmt
    (16) atom_stmt -> . flow_stmt
    (17) expr_stmt -> . assign_expr
    (18) expr_stmt -> . value_expr
    (19) print_stmt -> . PRINT CHAR NAME
    (20) print_stmt -> . PRINT CHAR INTEGER
    (21) print_stmt -> . PRINT CHAR STRING
    (22) print_stmt -> . PRINT INT NAME
    (23) print_stmt -> . PRINT INT INTEGER
    (24) print_stmt -> . PRINT INT STRING
    (25) scan_stmt -> . SCAN CHAR NAME
    (26) scan_stmt -> . SCAN INT NAME
    (27) flow_stmt -> . BREAK
    (28) flow_stmt -> . CONTINUE
    (40) assign_expr -> . NAME = value_expr
    (41) assign_expr -> . NAME = STRING
    (42) value_expr -> . atom_expr
    (43) value_expr -> . atom_expr compare_op value_expr
    (50) atom_expr -> . term
    (51) atom_expr -> . term + atom_expr
    (52) atom_expr -> . term - atom_expr
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    NEWLINE         shift and go to state 78
    PRINT           shift and go to state 19
    SCAN            shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 20
    (               shift and go to state 29
    INTEGER         shift and go to state 21
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    value_expr                     shift and go to state 12
    block                          shift and go to state 89
    simple_stmt                    shift and go to state 77
    atom_chain_stmt                shift and go to state 7
    atom_stmt                      shift and go to state 10
    expr_stmt                      shift and go to state 14
    print_stmt                     shift and go to state 15
    scan_stmt                      shift and go to state 16
    flow_stmt                      shift and go to state 17
    assign_expr                    shift and go to state 18
    atom_expr                      shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27
    atom                           shift and go to state 28

state 85

    (32) if_stmt -> IF value_expr : block elif_chain_stmt ELSE . : block

    :               shift and go to state 90


state 86

    (33) elif_chain_stmt -> ELIF value_expr . : block
    (34) elif_chain_stmt -> ELIF value_expr . : block elif_chain_stmt

    :               shift and go to state 91


state 87

    (37) block -> NEWLINE INDENT stmt_chain_stmt . DEDENT

    DEDENT          shift and go to state 92


state 88

    (38) stmt_chain_stmt -> stmt .
    (39) stmt_chain_stmt -> stmt . stmt_chain_stmt
    (38) stmt_chain_stmt -> . stmt
    (39) stmt_chain_stmt -> . stmt stmt_chain_stmt
    (5) stmt -> . simple_stmt
    (6) stmt -> . compound_stmt
    (7) simple_stmt -> . atom_chain_stmt NEWLINE
    (8) compound_stmt -> . if_stmt
    (9) compound_stmt -> . while_stmt
    (10) atom_chain_stmt -> . atom_stmt
    (11) atom_chain_stmt -> . atom_stmt ;
    (12) atom_chain_stmt -> . atom_stmt ; atom_chain_stmt
    (29) if_stmt -> . IF value_expr : block
    (30) if_stmt -> . IF value_expr : block ELSE : block
    (31) if_stmt -> . IF value_expr : block elif_chain_stmt
    (32) if_stmt -> . IF value_expr : block elif_chain_stmt ELSE : block
    (35) while_stmt -> . WHILE value_expr : block
    (13) atom_stmt -> . expr_stmt
    (14) atom_stmt -> . print_stmt
    (15) atom_stmt -> . scan_stmt
    (16) atom_stmt -> . flow_stmt
    (17) expr_stmt -> . assign_expr
    (18) expr_stmt -> . value_expr
    (19) print_stmt -> . PRINT CHAR NAME
    (20) print_stmt -> . PRINT CHAR INTEGER
    (21) print_stmt -> . PRINT CHAR STRING
    (22) print_stmt -> . PRINT INT NAME
    (23) print_stmt -> . PRINT INT INTEGER
    (24) print_stmt -> . PRINT INT STRING
    (25) scan_stmt -> . SCAN CHAR NAME
    (26) scan_stmt -> . SCAN INT NAME
    (27) flow_stmt -> . BREAK
    (28) flow_stmt -> . CONTINUE
    (40) assign_expr -> . NAME = value_expr
    (41) assign_expr -> . NAME = STRING
    (42) value_expr -> . atom_expr
    (43) value_expr -> . atom_expr compare_op value_expr
    (50) atom_expr -> . term
    (51) atom_expr -> . term + atom_expr
    (52) atom_expr -> . term - atom_expr
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    DEDENT          reduce using rule 38 (stmt_chain_stmt -> stmt .)
    IF              shift and go to state 11
    WHILE           shift and go to state 13
    PRINT           shift and go to state 19
    SCAN            shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 20
    (               shift and go to state 29
    INTEGER         shift and go to state 21
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    stmt                           shift and go to state 88
    stmt_chain_stmt                shift and go to state 93
    simple_stmt                    shift and go to state 5
    compound_stmt                  shift and go to state 6
    atom_chain_stmt                shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    atom_stmt                      shift and go to state 10
    value_expr                     shift and go to state 12
    expr_stmt                      shift and go to state 14
    print_stmt                     shift and go to state 15
    scan_stmt                      shift and go to state 16
    flow_stmt                      shift and go to state 17
    assign_expr                    shift and go to state 18
    atom_expr                      shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27
    atom                           shift and go to state 28

state 89

    (30) if_stmt -> IF value_expr : block ELSE : block .

    NEWLINE         reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)
    IF              reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)
    WHILE           reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)
    PRINT           reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)
    SCAN            reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)
    BREAK           reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)
    CONTINUE        reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)
    NAME            reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)
    (               reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)
    INTEGER         reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)
    TRUE            reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)
    FALSE           reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)
    $end            reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)
    DEDENT          reduce using rule 30 (if_stmt -> IF value_expr : block ELSE : block .)


state 90

    (32) if_stmt -> IF value_expr : block elif_chain_stmt ELSE : . block
    (36) block -> . simple_stmt
    (37) block -> . NEWLINE INDENT stmt_chain_stmt DEDENT
    (7) simple_stmt -> . atom_chain_stmt NEWLINE
    (10) atom_chain_stmt -> . atom_stmt
    (11) atom_chain_stmt -> . atom_stmt ;
    (12) atom_chain_stmt -> . atom_stmt ; atom_chain_stmt
    (13) atom_stmt -> . expr_stmt
    (14) atom_stmt -> . print_stmt
    (15) atom_stmt -> . scan_stmt
    (16) atom_stmt -> . flow_stmt
    (17) expr_stmt -> . assign_expr
    (18) expr_stmt -> . value_expr
    (19) print_stmt -> . PRINT CHAR NAME
    (20) print_stmt -> . PRINT CHAR INTEGER
    (21) print_stmt -> . PRINT CHAR STRING
    (22) print_stmt -> . PRINT INT NAME
    (23) print_stmt -> . PRINT INT INTEGER
    (24) print_stmt -> . PRINT INT STRING
    (25) scan_stmt -> . SCAN CHAR NAME
    (26) scan_stmt -> . SCAN INT NAME
    (27) flow_stmt -> . BREAK
    (28) flow_stmt -> . CONTINUE
    (40) assign_expr -> . NAME = value_expr
    (41) assign_expr -> . NAME = STRING
    (42) value_expr -> . atom_expr
    (43) value_expr -> . atom_expr compare_op value_expr
    (50) atom_expr -> . term
    (51) atom_expr -> . term + atom_expr
    (52) atom_expr -> . term - atom_expr
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    NEWLINE         shift and go to state 78
    PRINT           shift and go to state 19
    SCAN            shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 20
    (               shift and go to state 29
    INTEGER         shift and go to state 21
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    value_expr                     shift and go to state 12
    block                          shift and go to state 94
    simple_stmt                    shift and go to state 77
    atom_chain_stmt                shift and go to state 7
    atom_stmt                      shift and go to state 10
    expr_stmt                      shift and go to state 14
    print_stmt                     shift and go to state 15
    scan_stmt                      shift and go to state 16
    flow_stmt                      shift and go to state 17
    assign_expr                    shift and go to state 18
    atom_expr                      shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27
    atom                           shift and go to state 28

state 91

    (33) elif_chain_stmt -> ELIF value_expr : . block
    (34) elif_chain_stmt -> ELIF value_expr : . block elif_chain_stmt
    (36) block -> . simple_stmt
    (37) block -> . NEWLINE INDENT stmt_chain_stmt DEDENT
    (7) simple_stmt -> . atom_chain_stmt NEWLINE
    (10) atom_chain_stmt -> . atom_stmt
    (11) atom_chain_stmt -> . atom_stmt ;
    (12) atom_chain_stmt -> . atom_stmt ; atom_chain_stmt
    (13) atom_stmt -> . expr_stmt
    (14) atom_stmt -> . print_stmt
    (15) atom_stmt -> . scan_stmt
    (16) atom_stmt -> . flow_stmt
    (17) expr_stmt -> . assign_expr
    (18) expr_stmt -> . value_expr
    (19) print_stmt -> . PRINT CHAR NAME
    (20) print_stmt -> . PRINT CHAR INTEGER
    (21) print_stmt -> . PRINT CHAR STRING
    (22) print_stmt -> . PRINT INT NAME
    (23) print_stmt -> . PRINT INT INTEGER
    (24) print_stmt -> . PRINT INT STRING
    (25) scan_stmt -> . SCAN CHAR NAME
    (26) scan_stmt -> . SCAN INT NAME
    (27) flow_stmt -> . BREAK
    (28) flow_stmt -> . CONTINUE
    (40) assign_expr -> . NAME = value_expr
    (41) assign_expr -> . NAME = STRING
    (42) value_expr -> . atom_expr
    (43) value_expr -> . atom_expr compare_op value_expr
    (50) atom_expr -> . term
    (51) atom_expr -> . term + atom_expr
    (52) atom_expr -> . term - atom_expr
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    NEWLINE         shift and go to state 78
    PRINT           shift and go to state 19
    SCAN            shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 20
    (               shift and go to state 29
    INTEGER         shift and go to state 21
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    value_expr                     shift and go to state 12
    block                          shift and go to state 95
    simple_stmt                    shift and go to state 77
    atom_chain_stmt                shift and go to state 7
    atom_stmt                      shift and go to state 10
    expr_stmt                      shift and go to state 14
    print_stmt                     shift and go to state 15
    scan_stmt                      shift and go to state 16
    flow_stmt                      shift and go to state 17
    assign_expr                    shift and go to state 18
    atom_expr                      shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27
    atom                           shift and go to state 28

state 92

    (37) block -> NEWLINE INDENT stmt_chain_stmt DEDENT .

    ELSE            reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    ELIF            reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    NEWLINE         reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    IF              reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    WHILE           reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    PRINT           reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    SCAN            reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    BREAK           reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    CONTINUE        reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    NAME            reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    (               reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    INTEGER         reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    TRUE            reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    FALSE           reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    $end            reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)
    DEDENT          reduce using rule 37 (block -> NEWLINE INDENT stmt_chain_stmt DEDENT .)


state 93

    (39) stmt_chain_stmt -> stmt stmt_chain_stmt .

    DEDENT          reduce using rule 39 (stmt_chain_stmt -> stmt stmt_chain_stmt .)


state 94

    (32) if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .

    NEWLINE         reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)
    IF              reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)
    WHILE           reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)
    PRINT           reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)
    SCAN            reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)
    BREAK           reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)
    CONTINUE        reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)
    NAME            reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)
    (               reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)
    INTEGER         reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)
    TRUE            reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)
    FALSE           reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)
    $end            reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)
    DEDENT          reduce using rule 32 (if_stmt -> IF value_expr : block elif_chain_stmt ELSE : block .)


state 95

    (33) elif_chain_stmt -> ELIF value_expr : block .
    (34) elif_chain_stmt -> ELIF value_expr : block . elif_chain_stmt
    (33) elif_chain_stmt -> . ELIF value_expr : block
    (34) elif_chain_stmt -> . ELIF value_expr : block elif_chain_stmt

    ELSE            reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    NEWLINE         reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    IF              reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    WHILE           reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    PRINT           reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    SCAN            reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    BREAK           reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    CONTINUE        reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    NAME            reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    (               reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    INTEGER         reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    TRUE            reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    FALSE           reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    $end            reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    DEDENT          reduce using rule 33 (elif_chain_stmt -> ELIF value_expr : block .)
    ELIF            shift and go to state 82

    elif_chain_stmt                shift and go to state 96

state 96

    (34) elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .

    ELSE            reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    NEWLINE         reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    IF              reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    WHILE           reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    PRINT           reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    SCAN            reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    BREAK           reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    CONTINUE        reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    NAME            reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    (               reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    INTEGER         reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    TRUE            reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    FALSE           reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    $end            reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)
    DEDENT          reduce using rule 34 (elif_chain_stmt -> ELIF value_expr : block elif_chain_stmt .)

